"0","qb_weekly <- player_stats_weekly %>%"
"0","  dplyr::filter(position == ""QB"") %>%"
"0","  dplyr::arrange(player_id, season, week) %>%"
"0","  dplyr::group_by(player_id, season) %>%"
"0","  dplyr::mutate(fantasyPoints_nextGame = dplyr::lead(fantasyPoints)) %>%"
"0","  dplyr::ungroup()"
"0",""
"0","qb_last_ppg <- qb_weekly %>%"
"0","  dplyr::group_by(player_id, season) %>%"
"0","  dplyr::summarise(lastSeasonPoints = mean(fantasyPoints, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  dplyr::mutate(season = season + 1)"
"0",""
"0","qb_lastSeason <- qb_weekly %>%"
"0","  dplyr::left_join(qb_last_ppg, by = c(""player_id"", ""season"")) %>%"
"0","  dplyr::select(player_id, season, week, fantasyPoints, fantasyPoints_nextGame, lastSeasonPoints) %>%"
"0","  tidyr::drop_na(lastSeasonPoints, fantasyPoints_nextGame)"
"0",""
"0","ggplot2::ggplot(qb_lastSeason, ggplot2::aes(x = lastSeasonPoints, y = fantasyPoints_nextGame)) +"
"0","  ggplot2::geom_point(alpha = 0.25) +"
"0","  ggplot2::geom_smooth(method = ""lm"", se = FALSE) +"
"0","  ggplot2::labs("
"0","    title = ""QB: Last-Season Points vs Next-Game Fantasy Points"","
"0","    x = ""Last-season fantasy points (per game)"","
"0","    y = ""Next-game fantasy points"""
"0","  ) +"
"0","  ggplot2::theme_minimal()"
