"0","qb_week_prev_next <- qb_week %>%"
"0","  select(player_id, season, week, fantasyPoints) %>%"
"0","  rename("
"0","    prev_week = week,"
"0","    prev_fantasyPoints = fantasyPoints"
"0","  ) %>%"
"0","  mutate(week = prev_week + 1) %>%"
"0","  left_join("
"0","    qb_week %>%"
"0","      select(player_id, season, week, fantasyPoints),"
"0","    by = c(""player_id"", ""season"", ""week"")"
"0","  ) %>%"
"0","  rename(next_fantasyPoints = fantasyPoints) %>%"
"0","  filter(!is.na(next_fantasyPoints))"
"0",""
"0","qb_week_model <- lm("
"0","  next_fantasyPoints ~ prev_fantasyPoints,"
"0","  data = qb_week_prev_next"
"0",")"
"0",""
"0","joshAllen_weekly_2024 <- player_stats_weekly %>%"
"0","  filter("
"0","    player_display_name == ""Josh Allen"","
"0","    position == ""QB"","
"0","    season == 2024"
"0","  ) %>%"
"0","  arrange(week)"
"0",""
"0","joshallen_prev_for_pred <- joshAllen_weekly_2024 %>%"
"0","  select(week, fantasyPoints) %>%"
"0","  rename("
"0","    prev_week = week,"
"0","    prev_fantasyPoints = fantasyPoints"
"0","  ) %>%"
"0","  mutate(week = prev_week + 1) %>%"
"0","  inner_join("
"0","    joshAllen_weekly_2024 %>% select(week),"
"0","    by = ""week"""
"0","  )"
"0",""
"0","joshallen_week_pred_mat <- predict("
"0","  qb_week_model,"
"0","  newdata = data.frame("
"0","    prev_fantasyPoints = joshallen_prev_for_pred$prev_fantasyPoints"
"0","  ),"
"0","  interval = ""prediction"","
"0","  level = 0.95"
"0",")"
"0",""
"0","joshallen_week_preds <- cbind(joshallen_prev_for_pred, joshallen_week_pred_mat)"
"0",""
"0","joshallen_week_preds"
