"0","ggplot2::ggplot("
"0","  data = player_stats_weekly %>% filter(position == ""WR""),"
"0","  aes("
"0","    x = target_share,"
"0","    y = fantasyPoints)) +"
"0","  geom_point() +"
"0","  geom_smooth("
"0","    method = ""lm"",  # linear best-fit line"
"0","    color = ""red"") +"
"0","  geom_smooth("
"0","    method = ""gam"", # nonlinear best-fit line"
"0","    color = ""blue"""
"0","  ) +"
"0","  labs("
"0","    x = ""Targets"","
"0","    y = ""Fantasy Points"","
"0","    title = ""Correlation between Targets and Fantasy Points"""
"0","  )"
"2","Error in player_stats_weekly %>% filter(position == ""WR"") : 
  could not find function ""%>%""
"
