"0","linearRegression_onePredictor <- lm("
"0","  seasonPoints ~ lastSeasonPoints,"
"0","  data = qb_season,"
"0","  na.action = ""na.exclude"""
"0",")"
"0",""
"0","summary(linearRegression_onePredictor)"
"1","
Call:
"
"1",""
"1","lm(formula = seasonPoints ~ lastSeasonPoints, data = qb_season, 
    na.action = ""na.exclude"")"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-314.86 "
"1"," -43.21 "
"1"," -16.58 "
"1","  47.11 "
"1"," 392.76 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","            Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," 29.40480"
"1","    2.96696"
"1","   9.911"
"1"," <0.0000000000000002"
"1"," ***"
"1","
lastSeasonPoints"
"1","  0.72118"
"1","    0.01788"
"1","  40.325"
"1"," <0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","80.91"
"1"," "
"1","on"
"1"," "
"1","1604"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5034"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5031"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1626"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1604"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","print(effectsize::standardize_parameters(linearRegression_onePredictor), digits = 2)"
"1","[34m# Standardization method: refit[39m

Parameter        | Std. Coef. |        95% CI
---------------------------------------------
(Intercept)      |   4.40e-17 | [-0.03, 0.03]
lastSeasonPoints |       0.71 | [ 0.68, 0.74]
"
"0","model_predictions$linearRegression_onePredictor <- predict(linearRegression_onePredictor)"
"0",""
"0","# Evaluate Accuracy of Predictions"
"0","petersenlab::accuracyOverall("
"0","  predicted = model_predictions$linearRegression_onePredictor,"
"0","  actual = model_predictions$actual,"
"0","  dropUndefined = TRUE"
"0",")"
