"0","# WR next-game target and ""last-week"" baseline"
"0","wr_baseline <- projectionsWithActuals_weekly %>%"
"0","  filter(position_group == ""WR"") %>%"
"0","  arrange(player_id, season, week) %>%"
"0","  group_by(player_id, season) %>%"
"0","  mutate("
"0","    next_fp = lead(fantasyPoints),"
"0","    last_fp = lag(fantasyPoints)"
"0","  ) %>%"
"0","  ungroup() %>%"
"0","  select(player_id, season, week, next_fp, last_fp) %>%"
"0","  drop_na(next_fp, last_fp)"
"0",""
"0","# Evaluate baseline (last game -> next game)"
"0","petersenlab::accuracyOverall("
"0","  predicted = wr_baseline$last_fp,"
"0","  actual    = wr_baseline$next_fp,"
"0","  dropUndefined = TRUE"
"0",")"
