"0","player_stats_weekly_subset <- player_stats_weekly %>%"
"0","  dplyr::filter(!is.na(player_id))"
"0",""
"0","nfl_playerIDs_subset <- nfl_playerIDs %>%"
"0","  dplyr::filter(!is.na(gsis_id)) %>%"
"0","  dplyr::distinct(gsis_id, .keep_all = TRUE) %>%"
"0","  dplyr::select(-dplyr::all_of(c(""team"",""position"",""height"",""weight"",""age"")))"
"0",""
"0","players_projectedPoints_weekly_combined$season <- as.integer(players_projectedPoints_weekly_combined$season)"
"0","players_projections_weekly_average_merged$season <- as.integer(players_projections_weekly_average_merged$season)"
"0",""
"0","player_stats_weekly_subset_IDs <- dplyr::left_join("
"0","  player_stats_weekly_subset, nfl_playerIDs_subset,"
"0","  by = c(""player_id"" = ""gsis_id"")"
"0",") %>% dplyr::filter(!is.na(mfl_id))"
"0",""
"0","projectionsWithActuals_weekly <- dplyr::full_join("
"0","  player_stats_weekly_subset_IDs,"
"0","  players_projectedPoints_weekly_combined,"
"0","  by = c(""mfl_id"" = ""id"", ""season"", ""week""),"
"0","  suffix = c("""", ""_proj"")"
"0",")"
