"0",""
"0","psych::vss("
"0","  nfl_actualStats_team_seasonal_reg[faVars],"
"0","  rotate = ""oblimin"","
"0","  fm = ""mle"""
"0",")"
"1","
Very Simple Structure
"
"1","Call: "
"1","psych::vss(x = nfl_actualStats_team_seasonal_reg[faVars], rotate = ""oblimin"", 
"
"1","    fm = ""mle"")
"
"1","VSS complexity 1 achieves a maximimum of "
"1","0.77"
"1"," "
"1"," with "
"1"," "
"1","2"
"1"," "
"1"," factors
"
"1","VSS complexity 2 achieves a maximimum of "
"1","0.84"
"1"," "
"1"," with "
"1"," "
"1","2"
"1"," "
"1"," factors
"
"1","
The Velicer MAP achieves a minimum of "
"1","0.06"
"1"," "
"1"," with "
"1"," "
"1","2"
"1"," "
"1"," factors "
"1","
BIC achieves a minimum of "
"1"," "
"1","96.31"
"1"," "
"1"," with "
"1"," "
"1","5"
"1"," "
"1"," factors
"
"1","Sample Size adjusted BIC achieves a minimum of "
"1"," "
"1","112.19"
"1"," "
"1"," with "
"1"," "
"1","5"
"1"," "
"1"," factors
"
"1","
Statistics by number of factors 
"
