"0","efa1factor_syntax <- '"
"0"," # EFA Factor Loadings"
"0"," efa(""efa1"")*f1 =~ passing_yards + passing_tds + passing_interceptions + passing_epa + passing_cpoe + "
"0"," rushing_yards + rushing_tds + rushing_epa + receiving_epa + fumbles_lost"
"0","'"
"0",""
"0","efa1factor_fit <- sem("
"0","  efa1factor_syntax,"
"0","  data = nfl_actualStats_team_seasonal_reg,"
"0","  information = ""observed"","
"0","  missing = ""ML"","
"0","  estimator = ""MLR"","
"0","  rotation = ""geomin"","
"0","  bounds = ""standard"","
"0","  meanstructure = TRUE,"
"0","  em.h1.iter.max = 2000000"
"0",")"
"0",""
"0","summary("
"0","  efa1factor_fit,"
"0","  fit.measures = TRUE,"
"0","  standardized = TRUE,"
"0","  rsquare = TRUE"
"0",")"
"1","lavaan 0.6-19 "
"1","ended normally after 38 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         30"
"1","
"
"1","  "
"1","Row rank of the constraints matrix      "
"1"," "
"1","         10"
"1","
"
"1","
"
"1","  "
"1","Rotation method                  "
"1"," "
"1","    GEOMIN OBLIQUE"
"1","
"
"1","  "
"1","Geomin epsilon                   "
"1"," "
"1","             0.001"
"1","
"
"1","  "
"1","Rotation algorithm (rstarts)     "
"1"," "
"1","          GPA (30)"
"1","
"
"1","  "
"1","Standardized metric              "
"1"," "
"1","              TRUE"
"1","
"
"1","  "
"1","Row weights                      "
"1"," "
"1","              None"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     830"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
"1","       3"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","Standard"
"1"," "
"1","     Scaled"
"1","
"
"1","  "
"1","Test Statistic                             "
"1"," "
"1","1953.516"
"1"," "
"1","   1551.451"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","      35"
"1"," "
"1","         35"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1"," "
"1","      0.000"
"1","
"
"1","  "
"1","Scaling correction factor                  "
"1"," "
"1","        "
"1"," "
"1","      1.259"
"1","
"
"1","  "
"1","  Yuan-Bentler correction (Mplus variant)  "
"1"," "
"1","        "
"1"," "
"1","           "
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        4746.952"
"1"," "
"1","   3850.281"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","              45"
"1"," "
"1","         45"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1"," "
"1","      0.000"
"1","
"
"1","  "
"1","Scaling correction factor          "
"1"," "
"1","                "
"1"," "
"1","      1.233"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.592"
"1"," "
"1","      0.601"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.475"
"1"," "
"1","      0.488"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Robust Comparative Fit Index (CFI)         "
"1"," "
"1","        "
"1"," "
"1","      0.608"
"1","
"
"1","  "
"1","Robust Tucker-Lewis Index (TLI)            "
"1"," "
"1","        "
"1"," "
"1","      0.496"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","  -36367.388"
"1"," "
"1"," -36367.388"
"1","
"
"1","  "
"1","Scaling correction factor              "
"1"," "
"1","            "
"1"," "
"1","      1.111"
"1","
"
"1","  "
"1","    for the MLR correction             "
"1"," "
"1","            "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","  -35390.630"
"1"," "
"1"," -35390.630"
"1","
"
"1","  "
"1","Scaling correction factor              "
"1"," "
"1","            "
"1"," "
"1","      1.191"
"1","
"
"1","  "
"1","    for the MLR correction             "
"1"," "
"1","            "
"1"," "
"1","           "
"1","
"
"1","  "
"1","                                       "
"1"," "
