"0","early_late_qb <- player_stats_weekly %>%"
"0","  filter("
"0","    position == ""QB"","
"0","    season >= 2015, season <= 2024,"
"0","    !is.na(fantasyPoints),"
"0","    week >= 1, week <= 17"
"0","  ) %>%"
"0","  group_by(season, player_id, player_display_name, team) %>%"
"0","  summarise("
"0","    mean_1_8   = mean(fantasyPoints[week %in% 1:8],  na.rm = TRUE),"
"0","    games_1_8  = sum(week %in% 1:8  & !is.na(fantasyPoints)),"
"0","    mean_9_17  = mean(fantasyPoints[week %in% 9:17], na.rm = TRUE),"
"0","    games_9_17 = sum(week %in% 9:17 & !is.na(fantasyPoints)),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  filter(games_1_8 > 0, games_9_17 > 0) %>%"
"0","  mutate(diff = mean_9_17 - mean_1_8)"
"0",""
"0","ggplot("
"0","  data = early_late_qb,"
"0","  mapping = aes(x = mean_1_8, y = mean_9_17)"
"0",") +"
"0","  geom_point(alpha = 0.5) +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = ""dashed"") +"
"0","  labs("
"0","    x = ""Average Fantasy Points (Weeks 1–8)"","
"0","    y = ""Average Fantasy Points (Weeks 9–17)"","
"0","    title = ""QB Fantasy Performance: Early vs Late Season"","
"0","    subtitle = ""Seasons 2015–2024; points above the line improved later in the year"""
"0","  ) +"
"0","  theme_classic()"
