"0","library(dplyr)"
"0","library(petersenlab)"
"0",""
"0","player_stats_weekly_example <- player_stats_weekly %>%"
"0","  filter(position == ""WR"") %>%"
"0","  arrange(player_id, season, week) %>%"
"0","  group_by(player_id, season) %>%"
"0","  mutate("
"0","    receiving_yards_priorGame = dplyr::lag(receiving_yards),"
"0","    yds50_next = as.integer(dplyr::lead(receiving_yards >= 50))"
"0","  ) %>%"
"0","  ungroup() %>%"
"0","  filter(!is.na(receiving_yards_priorGame), !is.na(yds50_next))"
"0",""
"0","player_stats_weekly_example %>%"
"0","  select(player_id, season, week, receiving_yards, receiving_yards_priorGame, yds50_next) %>%"
"0","  head()"
