"0","sessionInfo()"
"1","R version 4.5.1 (2025-06-13 ucrt)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 10 x64 (build 19045)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","  LAPACK version"
"1"," "
"1","3.12.1"
"1","

"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=English_United States.utf8 "
"1","
"
"1","[2]"
"1"," LC_CTYPE=English_United States.utf8   "
"1","
"
"1","[3]"
"1"," LC_MONETARY=English_United States.utf8"
"1","
"
"1","[4]"
"1"," LC_NUMERIC=C                          "
"1","
"
"1","[5]"
"1"," LC_TIME=English_United States.utf8    "
"1","
"
"1","
"
"1","time zone: "
"1",""
"1","America/Chicago"
"1",""
"1","
"
"1","tzcode source: "
"1",""
"1","internal"
"1",""
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1","
"
"1","[5]"
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," lubridate_1.9.4  "
"1"," forcats_1.0.0    "
"1","
"
"1"," [3]"
"1"," stringr_1.5.2    "
"1"," dplyr_1.1.4      "
"1","
"
"1"," [5]"
"1"," purrr_1.1.0      "
"1"," readr_2.1.5      "
"1","
"
"1"," [7]"
"1"," tidyr_1.3.1      "
"1"," tibble_3.3.0     "
"1","
"
"1"," [9]"
"1"," ggplot2_3.5.2    "
"1"," tidyverse_2.0.0  "
"1","
"
"1","[11]"
"1"," petersenlab_1.2.0"
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," gtable_0.3.6      "
"1"," xfun_0.52         "
"1","
"
"1"," [3]"
"1"," htmlwidgets_1.6.4 "
"1"," psych_2.5.6       "
"1","
"
"1"," [5]"
"1"," lattice_0.22-7    "
"1"," tzdb_0.5.0        "
"1","
"
"1"," [7]"
"1"," quadprog_1.5-8    "
"1"," vctrs_0.6.5       "
"1","
"
"1"," [9]"
"1"," tools_4.5.1       "
"1"," Rdpack_2.6.4      "
"1","
"
"1","[11]"
"1"," generics_0.1.4    "
"1"," stats4_4.5.1      "
"1","
"
"1","[13]"
"1"," parallel_4.5.1    "
"1"," cluster_2.1.8.1   "
"1","
"
"1","[15]"
"1"," pkgconfig_2.0.3   "
"1"," Matrix_1.7-4      "
"1","
"
"1","[17]"
"1"," data.table_1.17.8 "
"1"," checkmate_2.3.3   "
"1","
"
"1","[19]"
"1"," RColorBrewer_1.1-3"
"1"," lifecycle_1.0.4   "
"1","
"
"1","[21]"
"1"," compiler_4.5.1    "
"1"," farver_2.1.2      "
"1","
"
"1","[23]"
"1"," mnormt_2.1.1      "
"1"," mitools_2.4       "
"1","
"
"1","[25]"
"1"," htmltools_0.5.8.1 "
"1"," htmlTable_2.4.3   "
"1","
"
"1","[27]"
"1"," Formula_1.2-5     "
"1"," pillar_1.11.0     "
"1","
"
"1","[29]"
"1"," nloptr_2.2.1      "
"1"," MASS_7.3-65       "
"1","
"
"1","[31]"
"1"," Hmisc_5.2-3       "
"1"," reformulas_0.4.1  "
"1","
"
"1","[33]"
"1"," rpart_4.1.24      "
"1"," boot_1.3-32       "
"1","
"
"1","[35]"
"1"," nlme_3.1-168      "
"1"," lavaan_0.6-19     "
"1","
"
"1","[37]"
"1"," tidyselect_1.2.1  "
"1"," digest_0.6.37     "
"1","
"
"1","[39]"
"1"," mvtnorm_1.3-3     "
"1"," stringi_1.8.7     "
"1","
"
"1","[41]"
"1"," reshape2_1.4.4    "
"1"," splines_4.5.1     "
"1","
"
"1","[43]"
"1"," fastmap_1.2.0     "
"1"," grid_4.5.1        "
"1","
"
"1","[45]"
"1"," colorspace_2.1-1  "
"1"," cli_3.6.5         "
"1","
"
"1","[47]"
"1"," magrittr_2.0.3    "
"1"," base64enc_0.1-3   "
"1","
"
"1","[49]"
"1"," pbivnorm_0.6.0    "
"1"," withr_3.0.2       "
"1","
"
"1","[51]"
"1"," foreign_0.8-90    "
"1"," scales_1.4.0      "
"1","
"
"1","[53]"
"1"," backports_1.5.0   "
"1"," timechange_0.3.0  "
"1","
"
"1","[55]"
"1"," rmarkdown_2.29    "
"1"," nnet_7.3-20       "
"1","
"
"1","[57]"
"1"," lme4_1.1-37       "
"1"," gridExtra_2.3     "
"1","
"
"1","[59]"
"1"," hms_1.1.3         "
"1"," evaluate_1.0.5    "
"1","
"
"1","[61]"
"1"," knitr_1.50        "
"1"," rbibutils_2.3     "
"1","
"
"1","[63]"
"1"," mix_1.0-13        "
"1"," viridisLite_0.4.2 "
"1","
"
"1","[65]"
"1"," rlang_1.1.6       "
"1"," Rcpp_1.1.0        "
"1","
"
"1","[67]"
"1"," xtable_1.8-4      "
"1"," glue_1.8.0        "
"1","
"
"1","[69]"
"1"," DBI_1.2.3         "
"1"," rstudioapi_0.17.1 "
"1","
"
"1","[71]"
"1"," minqa_1.2.8       "
"1"," R6_2.6.1          "
"1","
"
"1","[73]"
"1"," plyr_1.8.9        "
"1","
"
