"0","library(dplyr)"
"0","library(petersenlab) "
"0",""
"0","player_stats_weekly_example <- player_stats_weekly %>%"
"0","  filter(position == ""WR"") %>%"
"0","  arrange(player_id, season, week) %>%"
"0","  group_by(player_id, season) %>%"
"0","  mutate("
"0","    receptions_priorGame = dplyr::lag(receptions),"
"0","    rec_6 = as.integer(dplyr::lead(receptions >= 6))"
"0","  ) %>%"
"0","  ungroup() %>%"
"0","  filter(!is.na(receptions_priorGame), !is.na(rec_6))"
"0","player_stats_weekly_example %>%"
"0","  select(player_id, season, week, receptions, receptions_priorGame, rec_6) %>%"
"0","  head()"
