"0",""
"0",""
"0","early_late_by_player <- player_stats_weekly %>%"
"0","  filter("
"0","    season == target_season,"
"0","    !is.na(fantasyPoints),"
"0","    week >= 1, week <= 17"
"0","  ) %>%"
"0","  group_by(player_id, player_display_name, position, team) %>%"
"0","  summarise("
"0","    mean_1_8  = mean(fantasyPoints[week %in% 1:8],  na.rm = TRUE),"
"0","    games_1_8 = sum(week %in% 1:8  & !is.na(fantasyPoints)),"
"0","    mean_9_17  = mean(fantasyPoints[week %in% 9:17], na.rm = TRUE),"
"0","    games_9_17 = sum(week %in% 9:17 & !is.na(fantasyPoints)),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0",""
"0","  filter(games_1_8 > 0, games_9_17 > 0) %>%"
"0","  mutate("
"0","    diff = mean_9_17 - mean_1_8,"
"0","    direction = dplyr::case_when("
"0","      diff > 0  ~ ""improved"","
"0","      diff < 0  ~ ""declined"","
"0","      TRUE      ~ ""no_change"""
"0","    )"
"0","  )"
"0",""
"0","early_late_by_player %>%"
"0","  filter(position == ""QB"") %>%"
"0","  arrange(desc(diff))"
