"0","psych::nfactors("
"0","  nfl_actualStats_team_seasonal_reg[faVars],"
"0","  rotate = ""oblimin"","
"0","  fm = ""mle"""
"0",")"
"1","
Number of factors
"
"1","Call: "
"1","vss(x = x, n = n, rotate = rotate, diagonal = diagonal, fm = fm, 
"
"1","    n.obs = n.obs, plot = FALSE, title = title, use = use, cor = cor)
"
"1","VSS complexity 1 achieves a maximimum of "
"1","0.77"
"1"," "
"1"," with "
"1"," "
"1","2"
"1"," "
"1"," factors
"
"1","VSS complexity 2 achieves a maximimum of "
"1","0.84"
"1"," "
"1"," with "
"1"," "
"1","2"
"1"," "
"1"," factors
"
"1","The Velicer MAP achieves a minimum of "
"1","0.06"
"1"," "
"1"," with "
"1"," "
"1","2"
"1"," "
"1"," factors "
"1","
Empirical BIC achieves a minimum of "
"1"," "
"1","12.51"
"1"," "
"1"," with "
"1"," "
"1","5"
"1"," "
"1"," factors
"
"1","Sample Size adjusted BIC achieves a minimum of "
"1"," "
"1","112.19"
"1"," "
"1"," with "
"1"," "
"1","5"
"1"," "
"1"," factors
"
"1","
Statistics by number of factors 
"
