"0",""
"0","summary_noNA <- player_stats_weekly_recent_summary %>%"
"0","  dplyr::filter(!is.na(mean), !is.na(var), var > 0)"
"0",""
"0","sd_median <- stats::median(summary_noNA$sd, na.rm = TRUE)"
"0",""
"0","low_vol_players  <- summary_noNA %>% dplyr::filter(sd <= sd_median)"
"0","high_vol_players <- summary_noNA %>% dplyr::filter(sd >  sd_median)"
"0",""
"0","const_cor <- function(rho, numAssets) {"
"0","  C <- matrix(rho, nrow = numAssets, ncol = numAssets)"
"0","  diag(C) <- 1"
"0","  C"
"0","}"
"0",""
"0","sd_low  <- low_vol_players$sd"
"0","cov_low <- diag(sd_low) %*% const_cor(0, length(sd_low)) %*% diag(sd_low)"
"0",""
"0","efficientFrontier_low <- NMOF::mvFrontier("
"0","  low_vol_players$mean,  # expected weekly points"
"0","  cov_low,               # risk from historical SD"
"0","  wmin = 0,"
"0","  wmax = 1,"
"0","  n    = 50"
"0",")"
"0",""
"0","sd_high  <- high_vol_players$sd"
"0","cov_high <- diag(sd_high) %*% const_cor(0, length(sd_high)) %*% diag(sd_high)"
"0",""
"0","efficientFrontier_high <- NMOF::mvFrontier("
"0","  high_vol_players$mean,"
"0","  cov_high,"
"0","  wmin = 0,"
"0","  wmax = 1,"
"0","  n    = 50"
"0",")"
"0",""
"0","plot("
"0","  efficientFrontier_low$volatility,"
"0","  efficientFrontier_low$return,"
"0","  type = ""o"","
"0","  pch  = 19,"
"0","  cex  = 0.6,"
"0","  xlab = ""Portfolio SD (weekly fantasy points)"","
"0","  ylab = ""Portfolio mean (weekly fantasy points)"","
"0","  main = ""Efficient frontiers: low-vol vs high-vol fantasy portfolios"","
"0","  xlim = range(c(efficientFrontier_low$volatility,"
"0","                 efficientFrontier_high$volatility)),"
"0","  ylim = range(c(efficientFrontier_low$return,"
"0","                 efficientFrontier_high$return))"
"0",")"
