"0",""
"0","cor_test_mean_sd <- cor.test("
"0","  ~ mean + sd,"
"0","  data = player_stats_weekly_recent_summary"
"0",")"
"0",""
"0","cor_test_mean_sd"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mean and sd"
"1",""
"1","
"
"1","t = 237.93, df = 9007, p-value < 0.00000000000000022"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.9259472 0.9316182"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.9288371 "
"1","
"
"1","
"
"0","ggplot2::ggplot("
"0","  data = player_stats_weekly_recent_summary,"
"0","  ggplot2::aes(x = sd, y = mean)"
"0",") +"
"0","  ggplot2::geom_point(alpha = 0.5) +"
"0","  ggplot2::coord_cartesian(xlim = c(0, NA), ylim = c(0, NA), expand = FALSE) +"
"0","  ggplot2::labs("
"0","    x = ""SD of weekly fantasy points (volatility)"","
"0","    y = ""Mean weekly fantasy points"","
"0","    title = ""Mean vs SD of players' weekly fantasy points"""
"0","  ) +"
"0","  ggplot2::theme_classic()"
