"0","player_stats_weekly_recent <- player_stats_weekly %>%"
"0","  dplyr::filter(season == max(season))"
"0",""
"0","player_stats_weekly_recent_summary <- player_stats_weekly_recent %>%"
"0","  dplyr::group_by(player_id) %>%"
"0","  dplyr::summarise("
"0","    mean = mean(fantasyPoints, na.rm = TRUE),"
"0","    sd   = sd(fantasyPoints, na.rm = TRUE),"
"0","    var  = var(fantasyPoints, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","player_stats_weekly_recent_summary <- player_stats_weekly_recent_summary %>%"
"0","  dplyr::left_join("
"0","    nfl_playerIDs[, c(""gsis_id"", ""name"", ""merge_name"", ""position"", ""team"")],"
"0","    by = c(""player_id"" = ""gsis_id"")"
"0","  ) %>%"
"0","  dplyr::select(name, team, position, player_id, mean, sd, var) %>%"
"0","  dplyr::arrange(dplyr::desc(mean))"
"0",""
"0","summary(player_stats_weekly_recent_summary$mean)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","-0.1333 "
"1"," 0.0000 "
"1"," 0.0000 "
"1"," 0.7648 "
"1"," 0.0000 "
"1","26.6106 "
"1","    268 "
"1","
"
"0","summary(player_stats_weekly_recent_summary$sd)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1"," 0.0000 "
"1"," 0.0000 "
"1"," 0.0000 "
"1"," 0.4914 "
"1"," 0.0000 "
"1","13.8621 "
"1","    400 "
"1","
"
"0","ggplot2::ggplot(player_stats_weekly_recent_summary,"
"0","                ggplot2::aes(x = mean)) +"
"0","  ggplot2::geom_histogram(bins = 30) +"
"0","  ggplot2::labs("
"0","    x = ""Mean weekly fantasy points"","
"0","    y = ""Count"","
"0","    title = ""Distribution of players' mean weekly fantasy points"""
"0","  ) +"
"0","  ggplot2::theme_classic()"
