"0","player_stats_weekly_subset <- player_stats_weekly %>% "
"0","  filter(!is.na(player_id))"
"0",""
"0","nfl_playerIDs_subset <- nfl_playerIDs %>% "
"0","  filter(!is.na(gsis_id)) %>% "
"0","  distinct(gsis_id, .keep_all = TRUE) %>% # keep only rows that do not have duplicate values of gsis_id"
"0","  select(-all_of(c(""team"", ""position"", ""height"", ""weight"", ""age"")))"
"0",""
"0","players_projectedPoints_weekly_combined$season <- as.integer(players_projectedPoints_weekly_combined$season)"
"0","players_projections_weekly_average_merged$season <- as.integer(players_projections_weekly_average_merged$season)"
"0",""
"0","player_stats_weekly_subset_IDs <- left_join("
"0","  player_stats_weekly_subset,"
"0","  nfl_playerIDs_subset,"
"0","  by = c(""player_id"" = ""gsis_id"")"
"0",") %>% "
"0","  filter(!is.na(mfl_id))"
"0",""
"0","projectionsWithActuals_weekly <- full_join("
"0","  player_stats_weekly_subset_IDs,"
"0","  players_projectedPoints_weekly_combined,"
"0","  by = c(""mfl_id"" = ""id"", ""season"", ""week""),"
"0","  suffix = c("""", ""_proj""),"
"0",")"
"0",""
"0","crowdAveragedProjectionsWithActuals_weekly <- full_join("
"0","  player_stats_weekly_subset_IDs,"
"0","  players_projections_weekly_average_merged,"
"0","  by = c(""mfl_id"" = ""id"", ""season"", ""week""),"
"0","  suffix = c("""", ""_proj""),"
"0",")"
"0",""
"0","projectionsWithActuals_weekly <- projectionsWithActuals_weekly %>% "
"0","  unite("
"0","    ""player_id_season_week"","
"0","    player_id,"
"0","    season,"
"0","    week,"
"0","    remove = FALSE"
"0","  )"
"0",""
"0","crowdAveragedProjectionsWithActuals_weekly <- crowdAveragedProjectionsWithActuals_weekly %>% "
"0","  unite("
"0","    ""player_id_season_week"","
"0","    player_id,"
"0","    season,"
"0","    week,"
"0","    remove = FALSE"
"0","  )"
