"0","season_agg_QB <- player_stats_weekly %>%"
"0","  dplyr::filter(position == ""QB"") %>%"
"0","  dplyr::group_by(player_id, season) %>%"
"0","  dplyr::summarise(fp_season = sum(fantasyPoints, na.rm = TRUE),"
"0","                   fp_pg_season = mean(fantasyPoints, na.rm = TRUE), .groups = ""drop_last"") %>%"
"0","  dplyr::arrange(season, .by_group = TRUE) %>%"
"0","  dplyr::mutate(fp_prev_season = dplyr::lag(fp_season),"
"0","                fp_pg_prev_season = dplyr::lag(fp_pg_season)) %>%"
"0","  dplyr::ungroup()"
"0",""
"0","player_stats_weekly_QB_example <- player_stats_weekly %>%"
"0","  dplyr::filter(position == ""QB"") %>%"
"0","  dplyr::arrange(player_id, season, week) %>%"
"0","  dplyr::group_by(player_id, season) %>%"
"0","  dplyr::mutate(fantasyPoints_nextGame = dplyr::lead(fantasyPoints)) %>%"
"0","  dplyr::ungroup() %>%"
"0","  dplyr::left_join(season_agg_QB %>% dplyr::select(player_id, season, fp_prev_season, fp_pg_prev_season),"
"0","                   by = c(""player_id"",""season"")) %>%"
"0","  dplyr::select(player_id, season, week, fantasyPoints, fantasyPoints_nextGame,"
"0","                fp_prev_season, fp_pg_prev_season,"
"0","                ageCentered20, ageCentered20Quadratic, years_of_experience,"
"0","                rushing_yards, rushing_tds, receiving_yards, receiving_tds,"
"0","                receiving_air_yards, receiving_yards_after_catch, racr, targets, target_share) %>%"
"0","  stats::na.omit()"
"0",""
"0","model_predictions_QB <- data.frame(actual = player_stats_weekly_QB_example$fantasyPoints_nextGame)"
