"0","player_stats_weekly_example <- player_stats_weekly %>%"
"0","  dplyr::filter(position == ""QB"") %>%"
"0","  dplyr::arrange(player_id, season, week) %>%"
"0","  dplyr::group_by(player_id, season) %>%"
"0","  dplyr::mutate(fantasyPoints_nextGame = dplyr::lead(fantasyPoints)) %>%"
"0","  dplyr::ungroup() %>%"
"0","  dplyr::select("
"0","    player_id, season, week,"
"0","    fantasyPoints_nextGame,              # outcome"
"0","    # predictors (only from your screenshots)"
"0","    completions, attempts,"
"0","    passing_yards, passing_tds, passing_interceptions,"
"0","    sacks_suffered, sack_yards_lost, sack_fumbles, sack_fumbles_lost,"
"0","    passing_air_yards, passing_yards_after_catch,"
"0","    passing_first_downs, passing_epa, passing_cpoe, passing_2pt_conversions,"
"0","    pacr,"
"0","    carries, rushing_yards, rushing_tds,"
"0","    ageCentered20, ageCentered20Quadratic"
"0","  ) %>%"
"0","  tidyr::drop_na()"
"0",""
"0","set.seed(52242)"
"0","folds_kFold <- rsample::group_vfold_cv("
"0","  player_stats_weekly_example,"
"0","  group = player_id,"
"0","  v = 10"
"0",")"
"0",""
"0","rec <- recipes::recipe("
"0","  fantasyPoints_nextGame ~"
"0","    completions + attempts +"
"0","    passing_yards + passing_tds + passing_interceptions +"
"0","    sacks_suffered + sack_yards_lost + sack_fumbles + sack_fumbles_lost +"
"0","    passing_air_yards + passing_yards_after_catch +"
"0","    passing_first_downs + passing_epa + passing_cpoe + passing_2pt_conversions +"
"0","    pacr +"
"0","    carries + rushing_yards + rushing_tds +"
"0","    ageCentered20 + ageCentered20Quadratic,"
"0","  data = player_stats_weekly_example"
"0",")"
"0",""
"0","enet_spec <- parsnip::linear_reg(penalty = tune::tune(), mixture = tune::tune()) %>%"
"0","  parsnip::set_engine(""glmnet"")"
"0",""
"0","enet_wf <- workflows::workflow() %>%"
"0","  workflows::add_recipe(rec) %>%"
"0","  workflows::add_model(enet_spec)"
"0",""
"0","grid_enet <- dials::grid_regular("
"0","  dials::penalty(range = c(-4, -1)),"
"0","  dials::mixture(range = c(0, 1)),"
"0","  levels = c(20, 5)"
"0",")"
"0",""
"0","cv_results <- tune::tune_grid("
"0","  enet_wf,"
"0","  resamples = folds_kFold,"
"0","  grid = grid_enet,"
"0","  metrics = yardstick::metric_set(rmse, mae, rsq),"
"0","  control = tune::control_grid(save_pred = TRUE)"
"0",")"
"0",""
"0","best <- tune::select_best(cv_results, metric = ""mae"")"
"0","final_wf <- tune::finalize_workflow(enet_wf, best)"
"0",""
"0","final_model <- workflows::fit(final_wf, data = player_stats_weekly_example)"
"0",""
"0","preds <- predict(final_model, new_data = player_stats_weekly_example)$.pred"
"0","petersenlab::accuracyOverall(predicted = preds,"
"0","                             actual = player_stats_weekly_example$fantasyPoints_nextGame,"
"0","                             dropUndefined = TRUE)"
