"0","qbs_from_2015_2024 <- player_stats_weekly %>%"
"0","  filter("
"0","    position == ""QB"","
"0","    season >= 2015,"
"0","    season <= 2024"
"0","  ) %>%"
"0","  select("
"0","    player_display_name,"
"0","    season,"
"0","    completions,"
"0","    attempts,"
"0","    passing_yards,"
"0","    passing_tds,"
"0","    passing_interceptions,"
"0","    fantasyPoints"
"0","  )"
"0","qbs_from_2015_2024 %>%"
"0","  arrange(season, player_display_name) %>%"
"0","  head(30) %>%"
"0","  knitr::kable()"
