"0",""
"0","# This is just an example, there is always an option to create more rows. More rows aren't added to clean up the worksheet."
"0",""
"0","joshAllen_2024 <- player_stats_seasonal %>%"
"0","  filter("
"0","    player_display_name == ""Josh Allen"","
"0","    position == ""QB"","
"0","    season == 2024"
"0","  )"
"0",""
"0","qb_season <- player_stats_seasonal %>%"
"0","  filter("
"0","    position == ""QB"","
"0","    season >= 2015,"
"0","    season <= 2024"
"0","  )"
"0",""
"0","qb_week <- player_stats_weekly %>%"
"0","  filter("
"0","    position == ""QB"","
"0","    season >= 2015,"
"0","    season <= 2024"
"0","  )"
